MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250712_010217
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 91792 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    mean_confidence      | 0.607      |
|    mean_entropy         | 0.746      |
| rollout/                |            |
|    ep_len_mean          | 835        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 4          |
|    time_elapsed         | 578        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00417143 |
|    clip_fraction        | 0.0109     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | -1.78      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.207      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.000156  |
|    value_loss           | 2.03       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 293          |
|    mean_confidence      | 0.63         |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 84.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 721          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0038276734 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.739        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 801         |
|    mean_confidence      | 0.611       |
|    mean_entropy         | 0.739       |
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 6           |
|    time_elapsed         | 866         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.026669582 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.513       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 334         |
|    mean_confidence      | 0.59        |
|    mean_entropy         | 0.749       |
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 1010        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.000690339 |
|    clip_fraction        | 0.00435     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0358     |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.24        |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00156     |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 844        |
|    mean_confidence      | 0.601      |
|    mean_entropy         | 0.742      |
| rollout/                |            |
|    ep_len_mean          | 837        |
|    ep_rew_mean          | 257        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 8          |
|    time_elapsed         | 1150       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00046387 |
|    clip_fraction        | 0.00562    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.02       |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.000416   |
|    value_loss           | 3.14       |
----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 371           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.737         |
| rollout/                |               |
|    ep_len_mean          | 361           |
|    ep_rew_mean          | 108           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 1292          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00013178017 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0178       |
|    explained_variance   | 0.411         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.363         |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.000188      |
|    value_loss           | 2.45          |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=287.01 +/- 1.98
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 762          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.746        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 287          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0018115556 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.617        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 3.28         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.587    |
|    mean_entropy    | 0.746    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.7     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1924     |
|    total_timesteps | 20480    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 632           |
|    mean_confidence      | 0.605         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | 189           |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 11            |
|    time_elapsed         | 2060          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.3283064e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000509     |
|    explained_variance   | 0.515         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.53          |
|    n_updates            | 100           |
|    policy_gradient_loss | 1.1e-05       |
|    value_loss           | 4.78          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 181       |
|    mean_confidence      | 0.619     |
|    mean_entropy         | 0.773     |
| rollout/                |           |
|    ep_len_mean          | 166       |
|    ep_rew_mean          | 50.8      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2195      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26e-06 |
|    explained_variance   | 0.163     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.654     |
|    n_updates            | 110       |
|    policy_gradient_loss | -7.87e-10 |
|    value_loss           | 3.97      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 693           |
|    mean_confidence      | 0.607         |
|    mean_entropy         | 0.759         |
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | 207           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 13            |
|    time_elapsed         | 2331          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00056861335 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.263         |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000849      |
|    value_loss           | 3.64          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 221       |
|    mean_confidence      | 0.607     |
|    mean_entropy         | 0.733     |
| rollout/                |           |
|    ep_len_mean          | 207       |
|    ep_rew_mean          | 62        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 14        |
|    time_elapsed         | 2468      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0.0576    |
|    learning_rate        | 0.0001    |
|    loss                 | 2.01      |
|    n_updates            | 130       |
|    policy_gradient_loss | -1.15e-07 |
|    value_loss           | 3.78      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 733           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.742         |
| rollout/                |               |
|    ep_len_mean          | 719           |
|    ep_rew_mean          | 220           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 15            |
|    time_elapsed         | 2606          |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00090746704 |
|    clip_fraction        | 0.00771       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.137        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.38          |
|    n_updates            | 140           |
|    policy_gradient_loss | 0.000759      |
|    value_loss           | 3.13          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 262           |
|    mean_confidence      | 0.6           |
|    mean_entropy         | 0.753         |
| rollout/                |               |
|    ep_len_mean          | 257           |
|    ep_rew_mean          | 79            |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 16            |
|    time_elapsed         | 2742          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 3.0559022e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000486     |
|    explained_variance   | -2.36         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.26          |
|    n_updates            | 150           |
|    policy_gradient_loss | 5.97e-08      |
|    value_loss           | 3.33          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 774         |
|    mean_confidence      | 0.607       |
|    mean_entropy         | 0.743       |
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 2877        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011354158 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.597       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00255     |
|    value_loss           | 3.71        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 300          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 92           |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 18           |
|    time_elapsed         | 3010         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0013405565 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.014       |
|    explained_variance   | -0.575       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.4          |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000692     |
|    value_loss           | 2.41         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 806          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 19           |
|    time_elapsed         | 3143         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0026043984 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.609        |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00296      |
|    value_loss           | 2.79         |
------------------------------------------
