MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250706_163208
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94584 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 1013        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006866062 |
|    clip_fraction        | 0.0019      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0115     |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.37        |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.000439    |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 772         |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.756       |
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 1155        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008609664 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000533   |
|    value_loss           | 3.83        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 327          |
|    mean_confidence      | 0.594        |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 9            |
|    time_elapsed         | 1294         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0004444691 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000227    |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.02         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000145    |
|    value_loss           | 3.07         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=292.94 +/- 5.99
Episode length: 945.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 718          |
|    mean_confidence      | 0.593        |
|    mean_entropy         | 0.758        |
| eval/                   |              |
|    mean_ep_length       | 945          |
|    mean_reward          | 293          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0014292459 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0893      |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.92         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 4.25         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.58     |
|    mean_entropy    | 0.755    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.1     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1925     |
|    total_timesteps | 20480    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 632           |
|    mean_confidence      | 0.591         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | 191           |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 11            |
|    time_elapsed         | 2077          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | -8.731149e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.6e-06      |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.33          |
|    n_updates            | 100           |
|    policy_gradient_loss | 5.35e-08      |
|    value_loss           | 5.33          |
-------------------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 183      |
|    mean_confidence      | 0.598    |
|    mean_entropy         | 0.747    |
| rollout/                |          |
|    ep_len_mean          | 170      |
|    ep_rew_mean          | 52.2     |
| time/                   |          |
|    fps                  | 11       |
|    iterations           | 12       |
|    time_elapsed         | 2225     |
|    total_timesteps      | 24576    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.2e-08 |
|    explained_variance   | 0.427    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.857    |
|    n_updates            | 110      |
|    policy_gradient_loss | 1.18e-09 |
|    value_loss           | 4.72     |
--------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 695           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 682           |
|    ep_rew_mean          | 210           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 13            |
|    time_elapsed         | 2375          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00025126874 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0641       |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.45          |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.0017        |
|    value_loss           | 3.97          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 236       |
|    mean_confidence      | 0.613     |
|    mean_entropy         | 0.746     |
| rollout/                |           |
|    ep_len_mean          | 229       |
|    ep_rew_mean          | 70.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 14        |
|    time_elapsed         | 2524      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68e-07 |
|    explained_variance   | 0.218     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.974     |
|    n_updates            | 130       |
|    policy_gradient_loss | 3.1e-09   |
|    value_loss           | 3.65      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 748          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 15           |
|    time_elapsed         | 2671         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0006382909 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0744      |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000851     |
|    value_loss           | 4.2          |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 291       |
|    mean_confidence      | 0.594     |
|    mean_entropy         | 0.766     |
| rollout/                |           |
|    ep_len_mean          | 292       |
|    ep_rew_mean          | 91.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 16        |
|    time_elapsed         | 2819      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85e-06 |
|    explained_variance   | -0.0769   |
|    learning_rate        | 0.0001    |
|    loss                 | 1.29      |
|    n_updates            | 150       |
|    policy_gradient_loss | -7e-09    |
|    value_loss           | 3.32      |
---------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 802        |
|    mean_confidence      | 0.591      |
|    mean_entropy         | 0.759      |
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 17         |
|    time_elapsed         | 2960       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00935677 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.111     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.91       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 3.76       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 359         |
|    mean_confidence      | 0.609       |
|    mean_entropy         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 18          |
|    time_elapsed         | 3106        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009515295 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00192    |
|    explained_variance   | -0.472      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.25        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00034     |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 858         |
|    mean_confidence      | 0.599       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 19          |
|    time_elapsed         | 3248        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016426628 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0246      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 3.86        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=293.87 +/- 4.61
Episode length: 945.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 146         |
|    mean_confidence      | 0.594       |
|    mean_entropy         | 0.73        |
| eval/                   |             |
|    mean_ep_length       | 945         |
|    mean_reward          | 294         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.004639955 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.078      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.895       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00389     |
|    value_loss           | 1.92        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.583    |
|    mean_entropy    | 0.765    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 72.1     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 20       |
|    time_elapsed    | 3892     |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 736          |
|    mean_confidence      | 0.592        |
|    mean_entropy         | 0.763        |
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 21           |
|    time_elapsed         | 4035         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0030325102 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.587        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000577    |
|    value_loss           | 4.33         |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 241        |
|    mean_confidence      | 0.602      |
|    mean_entropy         | 0.741      |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 22         |
|    time_elapsed         | 4178       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.05456762 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0451    |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.244      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00455    |
|    value_loss           | 2.25       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 749          |
|    mean_confidence      | 0.589        |
|    mean_entropy         | 0.752        |
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 23           |
|    time_elapsed         | 4320         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0057862434 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.65         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00482     |
|    value_loss           | 2.63         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 273         |
|    mean_confidence      | 0.591       |
|    mean_entropy         | 0.744       |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 4465        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003983037 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00436    |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.166       |
|    n_updates            | 230         |
|    policy_gradient_loss | 6.78e-05    |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 785         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.757       |
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 4611        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006961535 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.889       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000691    |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 335          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.756        |
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | 98.8         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 26           |
|    time_elapsed         | 4753         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 5.034465e-05 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00157     |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.481        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000147    |
|    value_loss           | 0.934        |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 832         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.759       |
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 4895        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.024997711 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.085       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 3.12        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 355        |
|    mean_confidence      | 0.597      |
|    mean_entropy         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 28         |
|    time_elapsed         | 5034       |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.03118684 |
|    clip_fraction        | 0.0158     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0633    |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.106      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00374    |
|    value_loss           | 1.19       |
----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 864           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.747         |
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | 263           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 29            |
|    time_elapsed         | 5179          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00032962282 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000349     |
|    value_loss           | 1.22          |
-------------------------------------------
Eval num_timesteps=60000, episode_reward=295.26 +/- 6.94
Episode length: 945.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 40           |
|    mean_confidence      | 0.645        |
|    mean_entropy         | 0.714        |
| eval/                   |              |
|    mean_ep_length       | 945          |
|    mean_reward          | 295          |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0002172846 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.036       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.272        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 1            |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.6      |
|    mean_entropy    | 0.754    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 108      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 30       |
|    time_elapsed    | 5812     |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 867          |
|    mean_confidence      | 0.586        |
|    mean_entropy         | 0.752        |
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 31           |
|    time_elapsed         | 5950         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0005535318 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.38         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000331    |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 413         |
|    mean_confidence      | 0.614       |
|    mean_entropy         | 0.756       |
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 32          |
|    time_elapsed         | 6088        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008799984 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0239     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.153       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00034     |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 915          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.753        |
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 33           |
|    time_elapsed         | 6223         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 6.355415e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0998      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.725        |
|    n_updates            | 320          |
|    policy_gradient_loss | -4.7e-05     |
|    value_loss           | 2.76         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 466           |
|    mean_confidence      | 0.592         |
|    mean_entropy         | 0.768         |
| rollout/                |               |
|    ep_len_mean          | 449           |
|    ep_rew_mean          | 139           |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 34            |
|    time_elapsed         | 6355          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00042191482 |
|    clip_fraction        | 0.00698       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0447       |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.198         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 0.79          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 12            |
|    mean_confidence      | 0.684         |
|    mean_entropy         | 0.668         |
| rollout/                |               |
|    ep_len_mean          | 748           |
|    ep_rew_mean          | 226           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6488          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 3.5734105e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0622       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.406         |
|    n_updates            | 340           |
|    policy_gradient_loss | -5.88e-05     |
|    value_loss           | 1.68          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 524          |
|    mean_confidence      | 0.599        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 36           |
|    time_elapsed         | 6620         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0008536233 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0841      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0804       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 0.796        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 74            |
|    mean_confidence      | 0.636         |
|    mean_entropy         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 47            |
|    ep_rew_mean          | 14.5          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 37            |
|    time_elapsed         | 6753          |
|    total_timesteps      | 75776         |
| train/                  |               |
