MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250708_083624
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93684 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    value_loss           | 3.69          |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=288.21 +/- 4.46
Episode length: 986.20 +/- 23.87
-----------------------------------------
| custom/                 |             |
|    images_selected      | 410         |
|    mean_confidence      | 0.611       |
|    mean_entropy         | 0.746       |
| eval/                   |             |
|    mean_ep_length       | 986         |
|    mean_reward          | 288         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.012839293 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.17        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 2.48        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.609    |
|    mean_entropy    | 0.764    |
| rollout/           |          |
|    ep_len_mean     | 153      |
|    ep_rew_mean     | 45.2     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1910     |
|    total_timesteps | 20480    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 632           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.757         |
| rollout/                |               |
|    ep_len_mean          | 665           |
|    ep_rew_mean          | 204           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 11            |
|    time_elapsed         | 2046          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 4.3655746e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000313     |
|    explained_variance   | -0.702        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.47          |
|    n_updates            | 100           |
|    policy_gradient_loss | 1.28e-06      |
|    value_loss           | 4.47          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 161          |
|    mean_confidence      | 0.62         |
|    mean_entropy         | 0.713        |
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 12           |
|    time_elapsed         | 2181         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0024718465 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00484     |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.611        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000429    |
|    value_loss           | 2.81         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 673         |
|    mean_confidence      | 0.607       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 13          |
|    time_elapsed         | 2314        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003147415 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.134       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 107         |
|    mean_confidence      | 0.642       |
|    mean_entropy         | 0.729       |
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 14          |
|    time_elapsed         | 2449        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002893208 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.772       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000938    |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 617         |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.755       |
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 2583        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.025312882 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.32        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 85          |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.755       |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 2717        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002856832 |
|    clip_fraction        | 0.0022      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0675     |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.514       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00147     |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 597         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.739       |
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 2852        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014507294 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.454       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 2.18        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 93            |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.721         |
| rollout/                |               |
|    ep_len_mean          | 126           |
|    ep_rew_mean          | 37.8          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 2986          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 7.2535826e-05 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00932      |
|    explained_variance   | -0.604        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.785         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000368     |
|    value_loss           | 2.3           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 605          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.732        |
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 19           |
|    time_elapsed         | 3118         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0019779284 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.951        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 1.99         |
------------------------------------------
Eval num_timesteps=40000, episode_reward=286.63 +/- 3.70
Episode length: 1026.60 +/- 41.68
-------------------------------------------
| custom/                 |               |
|    images_selected      | 861           |
|    mean_confidence      | 0.605         |
|    mean_entropy         | 0.744         |
| eval/                   |               |
|    mean_ep_length       | 1.03e+03      |
|    mean_reward          | 287           |
| time/                   |               |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 7.8722165e-05 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0117       |
|    explained_variance   | 0.288         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.303         |
|    n_updates            | 190           |
|    policy_gradient_loss | 0.000106      |
|    value_loss           | 2.47          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.612    |
|    mean_entropy    | 0.748    |
| rollout/           |          |
|    ep_len_mean     | 201      |
|    ep_rew_mean     | 61.4     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 20       |
|    time_elapsed    | 3742     |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 750          |
|    mean_confidence      | 0.615        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 713          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 21           |
|    time_elapsed         | 3874         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0027408954 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.57         |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000718     |
|    value_loss           | 3.93         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 259           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.732         |
| rollout/                |               |
|    ep_len_mean          | 217           |
|    ep_rew_mean          | 65.5          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 22            |
|    time_elapsed         | 4006          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 4.8303016e-05 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0176       |
|    explained_variance   | 0.743         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.175         |
|    n_updates            | 210           |
|    policy_gradient_loss | -8.87e-05     |
|    value_loss           | 1.91          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 766          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 4138         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0022361213 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.6          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 2.77         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 293         |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 4270        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002281524 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0112     |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.366       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000631    |
|    value_loss           | 2.14        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 805           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.763         |
| rollout/                |               |
|    ep_len_mean          | 765           |
|    ep_rew_mean          | 239           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 25            |
|    time_elapsed         | 4402          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00057974237 |
|    clip_fraction        | 0.00991       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0853        |
|    n_updates            | 240           |
|    policy_gradient_loss | 0.000641      |
|    value_loss           | 2.85          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 355          |
|    mean_confidence      | 0.619        |
|    mean_entropy         | 0.758        |
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 91.8         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 26           |
|    time_elapsed         | 4535         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 8.469049e-05 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0038      |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.41         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000301    |
|    value_loss           | 1.5          |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 865           |
|    mean_confidence      | 0.609         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 813           |
|    ep_rew_mean          | 247           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 27            |
|    time_elapsed         | 4667          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.9466697e-05 |
|    clip_fraction        | 0.00635       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.273         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000414     |
|    value_loss           | 3.41          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 403           |
|    mean_confidence      | 0.619         |
|    mean_entropy         | 0.733         |
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | 107           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 28            |
|    time_elapsed         | 4800          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 3.7175312e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0127       |
|    explained_variance   | 0.874         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.312         |
|    n_updates            | 270           |
|    policy_gradient_loss | 0.000158      |
|    value_loss           | 1.83          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 903          |
|    mean_confidence      | 0.608        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 29           |
|    time_elapsed         | 4932         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0007433375 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.162        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000247     |
|    value_loss           | 2.03         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=285.68 +/- 4.69
Episode length: 990.40 +/- 44.73
-------------------------------------------
| custom/                 |               |
|    images_selected      | 87            |
|    mean_confidence      | 0.63          |
|    mean_entropy         | 0.745         |
| eval/                   |               |
|    mean_ep_length       | 990           |
|    mean_reward          | 286           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 5.5809214e-06 |
|    clip_fraction        | 0.00576       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0449       |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.569         |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000785      |
|    value_loss           | 1.11          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.616    |
|    mean_entropy    | 0.753    |
| rollout/           |          |
|    ep_len_mean     | 390      |
|    ep_rew_mean     | 119      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5564     |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 867          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.752        |
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | 273          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 31           |
|    time_elapsed         | 5696         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0007807909 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.847        |
|    n_updates            | 300          |
|    policy_gradient_loss | 6.16e-05     |
|    value_loss           | 4.59         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 397           |
|    mean_confidence      | 0.59          |
|    mean_entropy         | 0.768         |
| rollout/                |               |
|    ep_len_mean          | 421           |
|    ep_rew_mean          | 129           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 32            |
|    time_elapsed         | 5829          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00060296414 |
|    clip_fraction        | 0.00811       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.138         |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.0016        |
|    value_loss           | 0.921         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 898          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 33           |
|    time_elapsed         | 5962         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0002819759 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0956      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.335        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000809    |
|    value_loss           | 2.11         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 430       |
|    mean_confidence      | 0.593     |
|    mean_entropy         | 0.733     |
| rollout/                |           |
|    ep_len_mean          | 452       |
|    ep_rew_mean          | 139       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 34        |
|    time_elapsed         | 6095      |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0131489 |
|    clip_fraction        | 0.0316    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.196    |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.14      |
|    n_updates            | 330       |
|    policy_gradient_loss | 0.000939  |
|    value_loss           | 1.03      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 906           |
|    mean_confidence      | 0.601         |
|    mean_entropy         | 0.744         |
| rollout/                |               |
|    ep_len_mean          | 784           |
|    ep_rew_mean          | 229           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6228          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.3115496e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0641       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.17          |
|    n_updates            | 340           |
|    policy_gradient_loss | 1.27e-05      |
|    value_loss           | 7.14          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 427         |
|    mean_confidence      | 0.594       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 36          |
|    time_elapsed         | 6361        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004683896 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.136       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.677       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 914           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.757         |
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | 233           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 37            |
|    time_elapsed         | 6493          |
|    total_timesteps      | 75776         |
