Logging to logs-Random\active_learning_20250625_014251
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94630 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 4402        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015633857 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0337     |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00094    |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 856          |
|    mean_confidence      | 12.3         |
|    mean_entropy         | 15.4         |
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | 5.23e+03     |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 27           |
|    time_elapsed         | 4533         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0007515134 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0774      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.438        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 2.03         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 403           |
|    mean_confidence      | 27            |
|    mean_entropy         | 33.7          |
| rollout/                |               |
|    ep_len_mean          | 388           |
|    ep_rew_mean          | 5.38e+03      |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 28            |
|    time_elapsed         | 4663          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 1.1653174e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00141      |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.463         |
|    n_updates            | 270           |
|    policy_gradient_loss | -2.15e-05     |
|    value_loss           | 1.16          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 911          |
|    mean_confidence      | 12.2         |
|    mean_entropy         | 15.3         |
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 5.54e+03     |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 29           |
|    time_elapsed         | 4793         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0005582712 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0812      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 1.86         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=291.78 +/- 4.38
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 97            |
|    mean_confidence      | 116           |
|    mean_entropy         | 145           |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 292           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 4.3277047e-05 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0141       |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.22          |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000586      |
|    value_loss           | 0.894         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 35       |
|    mean_entropy    | 43.8     |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 6.28e+03 |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5385     |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 872           |
|    mean_confidence      | 14.8          |
|    mean_entropy         | 18.5          |
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | 6.44e+03      |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 31            |
|    time_elapsed         | 5516          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00027892867 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0565       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.25          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 1.74          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 422           |
|    mean_confidence      | 31.3          |
|    mean_entropy         | 39.2          |
| rollout/                |               |
|    ep_len_mean          | 412           |
|    ep_rew_mean          | 6.59e+03      |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 32            |
|    time_elapsed         | 5646          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00034947088 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00174      |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 0.933         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 931          |
|    mean_confidence      | 14.5         |
|    mean_entropy         | 18.1         |
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | 6.75e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 33           |
|    time_elapsed         | 5777         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0011805831 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0628      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00147      |
|    value_loss           | 2.05         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 489           |
|    mean_confidence      | 28.3          |
|    mean_entropy         | 35.4          |
| rollout/                |               |
|    ep_len_mean          | 482           |
|    ep_rew_mean          | 6.91e+03      |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 34            |
|    time_elapsed         | 5907          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00013574676 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0198       |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.359         |
|    n_updates            | 330           |
|    policy_gradient_loss | 0.0006        |
|    value_loss           | 0.719         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 45           |
|    mean_confidence      | 314          |
|    mean_entropy         | 393          |
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | 7.06e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 35           |
|    time_elapsed         | 6038         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 2.055557e-05 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0221      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.69         |
|    n_updates            | 340          |
|    policy_gradient_loss | -7.11e-06    |
|    value_loss           | 2.37         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 557          |
|    mean_confidence      | 25.9         |
|    mean_entropy         | 32.4         |
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | 7.22e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 36           |
|    time_elapsed         | 6168         |
|    total_timesteps      | 73728        |
