MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250708_110731
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93639 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    ep_rew_mean          | 288           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 29            |
|    time_elapsed         | 4856          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00037276314 |
|    clip_fraction        | 0.00498       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0684       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.719         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000237     |
|    value_loss           | 2.64          |
-------------------------------------------
Eval num_timesteps=60000, episode_reward=298.87 +/- 2.67
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 143           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.776         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 299           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00039805827 |
|    clip_fraction        | 0.00396       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0614       |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.276         |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000437      |
|    value_loss           | 1.04          |
-------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.613    |
|    mean_entropy    | 0.75     |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 108      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5456     |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 872          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.738        |
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 31           |
|    time_elapsed         | 5588         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 5.826587e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0125      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43         |
|    n_updates            | 300          |
|    policy_gradient_loss | 3.15e-07     |
|    value_loss           | 3.54         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 424          |
|    mean_confidence      | 0.59         |
|    mean_entropy         | 0.76         |
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 32           |
|    time_elapsed         | 5720         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 3.903662e-05 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0027      |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.127        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000151    |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 922         |
|    mean_confidence      | 0.595       |
|    mean_entropy         | 0.764       |
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 33          |
|    time_elapsed         | 5853        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004500789 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0884     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.29        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 2.81        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 474           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.741         |
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | 146           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 34            |
|    time_elapsed         | 5986          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.5698155e-05 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0822       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.897         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 1.06          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 2             |
|    mean_confidence      | 0.58          |
|    mean_entropy         | 0.873         |
| rollout/                |               |
|    ep_len_mean          | 902           |
|    ep_rew_mean          | 277           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6127          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.3725221e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0545       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0923        |
|    n_updates            | 340           |
|    policy_gradient_loss | -8.98e-06     |
|    value_loss           | 4.4           |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 514         |
|    mean_confidence      | 0.582       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 36          |
|    time_elapsed         | 6264        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004882495 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.205       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.879       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 60           |
|    mean_confidence      | 0.573        |
|    mean_entropy         | 0.723        |
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 37           |
|    time_elapsed         | 6398         |
|    total_timesteps      | 75776        |
| train/                  |              |
